

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 21:43:42 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F628A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   248  0020                     ___lwdiv@divisor:	
   249                           ; 2 bytes @ 0x0
   250                           
   251                           
   252                           ; 2 bytes @ 0x0
   253  0020                     	ds	2
   254  0022                     ___awdiv@dividend:	
   255  0022                     ___lwdiv@dividend:	
   256                           ; 2 bytes @ 0x2
   257                           
   258                           
   259                           ; 2 bytes @ 0x2
   260  0022                     	ds	2
   261  0024                     ___awdiv@counter:	
   262  0024                     ___lwdiv@counter:	
   263                           ; 1 bytes @ 0x4
   264                           
   265                           
   266                           ; 1 bytes @ 0x4
   267  0024                     	ds	1
   268  0025                     ___awdiv@sign:	
   269  0025                     ___lwdiv@quotient:	
   270                           ; 1 bytes @ 0x5
   271                           
   272                           
   273                           ; 2 bytes @ 0x5
   274  0025                     	ds	1
   275  0026                     ___awdiv@quotient:	
   276                           
   277                           ; 2 bytes @ 0x6
   278  0026                     	ds	1
   279  0027                     ?___lwmod:	
   280  0027                     ___lwmod@divisor:	
   281                           ; 2 bytes @ 0x7
   282                           
   283                           
   284                           ; 2 bytes @ 0x7
   285  0027                     	ds	2
   286  0029                     ___lwmod@dividend:	
   287                           
   288                           ; 2 bytes @ 0x9
   289  0029                     	ds	2
   290  002B                     ?_atualiza_displays:	
   291  002B                     atualiza_displays@valor:	
   292                           ; 1 bytes @ 0xB
   293                           
   294                           
   295                           ; 2 bytes @ 0xB
   296  002B                     	ds	2
   297  002D                     ??_atualiza_displays:	
   298                           
   299                           ; 1 bytes @ 0xD
   300  002D                     	ds	4
   301  0031                     atualiza_displays@unidades:	
   302                           
   303                           ; 1 bytes @ 0x11
   304  0031                     	ds	1
   305  0032                     atualiza_displays@dezenas:	
   306                           
   307                           ; 1 bytes @ 0x12
   308  0032                     	ds	1
   309  0033                     atualiza_displays@centenas:	
   310                           
   311                           ; 1 bytes @ 0x13
   312  0033                     	ds	1
   313                           
   314                           	psect	maintext
   315  0281                     __pmaintext:	
   316 ;;
   317 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   318 ;;
   319 ;; *************** function _main *****************
   320 ;; Defined at:
   321 ;;		line 55 in file "projeto_ins_mic.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		wreg, status,2, status,0, pclath, cstack
   330 ;; Tracked objects:
   331 ;;		On entry : B00/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   335 ;;      Params:         0       0       0       0
   336 ;;      Locals:         0       0       0       0
   337 ;;      Temps:          0       0       0       0
   338 ;;      Totals:         0       0       0       0
   339 ;;Total ram usage:        0 bytes
   340 ;; Hardware stack levels required when called:    4
   341 ;; This function calls:
   342 ;;		_atualiza_displays
   343 ;;		_config
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349                           
   350                           ;psect for function _main
   351  0281                     _main:	
   352                           
   353                           ;projeto_ins_mic.c: 56:     config();
   354                           
   355                           ;incstack = 0
   356                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   357  0281  225F               	fcall	_config
   358  0282                     l1122:	
   359                           
   360                           ;projeto_ins_mic.c: 58:         if(!PORTBbits.RB1) {
   361  0282  1283               	bcf	3,5	;RP0=0, select bank0
   362  0283  1303               	bcf	3,6	;RP1=0, select bank0
   363  0284  1886               	btfsc	6,1	;volatile
   364  0285  2A8C               	goto	l1132
   365                           
   366                           ;projeto_ins_mic.c: 59:             TMR0 = 131;
   367  0286  3083               	movlw	131
   368  0287  0081               	movwf	1	;volatile
   369                           
   370                           ;projeto_ins_mic.c: 60:             T0IE = 1;
   371  0288  168B               	bsf	11,5	;volatile
   372                           
   373                           ;projeto_ins_mic.c: 61:             T0IF = 0;
   374  0289  110B               	bcf	11,2	;volatile
   375                           
   376                           ;projeto_ins_mic.c: 62:             cont = 0;
   377  028A  01B8               	clrf	_cont	;volatile
   378  028B  01B9               	clrf	_cont+1	;volatile
   379  028C                     l1132:	
   380                           
   381                           ;projeto_ins_mic.c: 64:         if(estouro_timer0 == 7500){
   382  028C  304C               	movlw	76
   383  028D  0636               	xorwf	_estouro_timer0,w	;volatile
   384  028E  301D               	movlw	29
   385  028F  1903               	skipnz
   386  0290  0637               	xorwf	_estouro_timer0+1,w	;volatile
   387  0291  1D03               	btfss	3,2
   388  0292  2A82               	goto	l1122
   389                           
   390                           ;projeto_ins_mic.c: 65:             atualiza_displays(cont);
   391  0293  0839               	movf	_cont+1,w	;volatile
   392  0294  00AC               	movwf	atualiza_displays@valor+1
   393  0295  0838               	movf	_cont,w	;volatile
   394  0296  00AB               	movwf	atualiza_displays@valor
   395  0297  2018               	fcall	_atualiza_displays
   396                           
   397                           ;projeto_ins_mic.c: 66:             T0IE = 0;
   398  0298  128B               	bcf	11,5	;volatile
   399                           
   400                           ;projeto_ins_mic.c: 67:             T0IF = 0;
   401  0299  110B               	bcf	11,2	;volatile
   402                           
   403                           ;projeto_ins_mic.c: 68:             TMR0 = 131;
   404  029A  3083               	movlw	131
   405  029B  1283               	bcf	3,5	;RP0=0, select bank0
   406  029C  1303               	bcf	3,6	;RP1=0, select bank0
   407  029D  0081               	movwf	1	;volatile
   408  029E  2A82               	goto	l1122
   409  029F                     __end_of_main:	
   410                           
   411                           	psect	text1
   412  025F                     __ptext1:	
   413 ;; *************** function _config *****************
   414 ;; Defined at:
   415 ;;		line 73 in file "projeto_ins_mic.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   429 ;;      Params:         0       0       0       0
   430 ;;      Locals:         0       0       0       0
   431 ;;      Temps:          0       0       0       0
   432 ;;      Totals:         0       0       0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels used:    1
   435 ;; Hardware stack levels required when called:    3
   436 ;; This function calls:
   437 ;;		_atualiza_displays
   438 ;; This function is called by:
   439 ;;		_main
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _config
   445  025F                     _config:	
   446                           
   447                           ;projeto_ins_mic.c: 74:     CMCON = 0x07;
   448                           
   449                           ;incstack = 0
   450                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
   451  025F  3007               	movlw	7
   452  0260  1283               	bcf	3,5	;RP0=0, select bank0
   453  0261  1303               	bcf	3,6	;RP1=0, select bank0
   454  0262  009F               	movwf	31	;volatile
   455                           
   456                           ;projeto_ins_mic.c: 76:     TRISA = 0b00000000;
   457  0263  1683               	bsf	3,5	;RP0=1, select bank1
   458  0264  1303               	bcf	3,6	;RP1=0, select bank1
   459  0265  0185               	clrf	5	;volatile
   460                           
   461                           ;projeto_ins_mic.c: 77:     TRISB = 0b00000011;
   462  0266  3003               	movlw	3
   463  0267  0086               	movwf	6	;volatile
   464                           
   465                           ;projeto_ins_mic.c: 79:     PORTA = 0b00000000;
   466  0268  1283               	bcf	3,5	;RP0=0, select bank0
   467  0269  1303               	bcf	3,6	;RP1=0, select bank0
   468  026A  0185               	clrf	5	;volatile
   469                           
   470                           ;projeto_ins_mic.c: 80:     PORTB = 0b00000011;
   471  026B  3003               	movlw	3
   472  026C  0086               	movwf	6	;volatile
   473                           
   474                           ;projeto_ins_mic.c: 83:     T0CS = 0;
   475  026D  1683               	bsf	3,5	;RP0=1, select bank1
   476  026E  1303               	bcf	3,6	;RP1=0, select bank1
   477  026F  1281               	bcf	1,5	;volatile
   478                           
   479                           ;projeto_ins_mic.c: 84:     PSA = 0;
   480  0270  1181               	bcf	1,3	;volatile
   481                           
   482                           ;projeto_ins_mic.c: 85:     PS2 = 1;
   483  0271  1501               	bsf	1,2	;volatile
   484                           
   485                           ;projeto_ins_mic.c: 86:     PS1 = 0;
   486  0272  1081               	bcf	1,1	;volatile
   487                           
   488                           ;projeto_ins_mic.c: 87:     PS0 = 1;
   489  0273  1401               	bsf	1,0	;volatile
   490                           
   491                           ;projeto_ins_mic.c: 88:     TMR0 = 131;
   492  0274  3083               	movlw	131
   493  0275  1283               	bcf	3,5	;RP0=0, select bank0
   494  0276  1303               	bcf	3,6	;RP1=0, select bank0
   495  0277  0081               	movwf	1	;volatile
   496                           
   497                           ;projeto_ins_mic.c: 95:     T0IE = 0;
   498  0278  128B               	bcf	11,5	;volatile
   499                           
   500                           ;projeto_ins_mic.c: 96:     T0IF = 0;
   501  0279  110B               	bcf	11,2	;volatile
   502                           
   503                           ;projeto_ins_mic.c: 99:     PEIE = 1;
   504  027A  170B               	bsf	11,6	;volatile
   505                           
   506                           ;projeto_ins_mic.c: 100:     GIE = 1;
   507  027B  178B               	bsf	11,7	;volatile
   508                           
   509                           ;projeto_ins_mic.c: 101:     atualiza_displays(000);
   510  027C  3000               	movlw	0
   511  027D  00AB               	movwf	atualiza_displays@valor
   512  027E  00AC               	movwf	atualiza_displays@valor+1
   513  027F  2018               	fcall	_atualiza_displays
   514  0280  0008               	return
   515  0281                     __end_of_config:	
   516                           
   517                           	psect	text2
   518  0018                     __ptext2:	
   519 ;; *************** function _atualiza_displays *****************
   520 ;; Defined at:
   521 ;;		line 104 in file "projeto_ins_mic.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;  valor           2   11[BANK0 ] unsigned int 
   524 ;; Auto vars:     Size  Location     Type
   525 ;;  centenas        1   19[BANK0 ] unsigned char 
   526 ;;  dezenas         1   18[BANK0 ] unsigned char 
   527 ;;  unidades        1   17[BANK0 ] unsigned char 
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   537 ;;      Params:         0       2       0       0
   538 ;;      Locals:         0       3       0       0
   539 ;;      Temps:          0       4       0       0
   540 ;;      Totals:         0       9       0       0
   541 ;;Total ram usage:        9 bytes
   542 ;; Hardware stack levels used:    1
   543 ;; Hardware stack levels required when called:    2
   544 ;; This function calls:
   545 ;;		___awdiv
   546 ;;		___lwdiv
   547 ;;		___lwmod
   548 ;; This function is called by:
   549 ;;		_main
   550 ;;		_config
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _atualiza_displays
   556  0018                     _atualiza_displays:	
   557                           
   558                           ;projeto_ins_mic.c: 105:     unsigned char unidades, dezenas, centenas;;projeto_ins_mic.
      +                          c: 107:     unidades = valor % 10;
   559                           
   560                           ;incstack = 0
   561                           ; Regs used in _atualiza_displays: [wreg+status,2+status,0+pclath+cstack]
   562  0018  300A               	movlw	10
   563  0019  1283               	bcf	3,5	;RP0=0, select bank0
   564  001A  1303               	bcf	3,6	;RP1=0, select bank0
   565  001B  00A7               	movwf	___lwmod@divisor
   566  001C  3000               	movlw	0
   567  001D  00A8               	movwf	___lwmod@divisor+1
   568  001E  082C               	movf	atualiza_displays@valor+1,w
   569  001F  00AA               	movwf	___lwmod@dividend+1
   570  0020  082B               	movf	atualiza_displays@valor,w
   571  0021  00A9               	movwf	___lwmod@dividend
   572  0022  2205               	fcall	___lwmod
   573  0023  1283               	bcf	3,5	;RP0=0, select bank0
   574  0024  1303               	bcf	3,6	;RP1=0, select bank0
   575  0025  0827               	movf	?___lwmod,w
   576  0026  00AD               	movwf	??_atualiza_displays
   577  0027  082D               	movf	??_atualiza_displays,w
   578  0028  00B1               	movwf	atualiza_displays@unidades
   579                           
   580                           ;projeto_ins_mic.c: 108:     dezenas = (valor / 10) % 10;
   581  0029  300A               	movlw	10
   582  002A  00A7               	movwf	___lwmod@divisor
   583  002B  3000               	movlw	0
   584  002C  00A8               	movwf	___lwmod@divisor+1
   585  002D  300A               	movlw	10
   586  002E  00A0               	movwf	___lwdiv@divisor
   587  002F  3000               	movlw	0
   588  0030  00A1               	movwf	___lwdiv@divisor+1
   589  0031  082C               	movf	atualiza_displays@valor+1,w
   590  0032  00A3               	movwf	___lwdiv@dividend+1
   591  0033  082B               	movf	atualiza_displays@valor,w
   592  0034  00A2               	movwf	___lwdiv@dividend
   593  0035  21C7               	fcall	___lwdiv
   594  0036  1283               	bcf	3,5	;RP0=0, select bank0
   595  0037  1303               	bcf	3,6	;RP1=0, select bank0
   596  0038  0821               	movf	?___lwdiv+1,w
   597  0039  00AA               	movwf	___lwmod@dividend+1
   598  003A  0820               	movf	?___lwdiv,w
   599  003B  00A9               	movwf	___lwmod@dividend
   600  003C  2205               	fcall	___lwmod
   601  003D  1283               	bcf	3,5	;RP0=0, select bank0
   602  003E  1303               	bcf	3,6	;RP1=0, select bank0
   603  003F  0827               	movf	?___lwmod,w
   604  0040  00AD               	movwf	??_atualiza_displays
   605  0041  082D               	movf	??_atualiza_displays,w
   606  0042  00B2               	movwf	atualiza_displays@dezenas
   607                           
   608                           ;projeto_ins_mic.c: 109:     centenas = (valor / 100) % 10;
   609  0043  300A               	movlw	10
   610  0044  00A7               	movwf	___lwmod@divisor
   611  0045  3000               	movlw	0
   612  0046  00A8               	movwf	___lwmod@divisor+1
   613  0047  3064               	movlw	100
   614  0048  00A0               	movwf	___lwdiv@divisor
   615  0049  3000               	movlw	0
   616  004A  00A1               	movwf	___lwdiv@divisor+1
   617  004B  082C               	movf	atualiza_displays@valor+1,w
   618  004C  00A3               	movwf	___lwdiv@dividend+1
   619  004D  082B               	movf	atualiza_displays@valor,w
   620  004E  00A2               	movwf	___lwdiv@dividend
   621  004F  21C7               	fcall	___lwdiv
   622  0050  1283               	bcf	3,5	;RP0=0, select bank0
   623  0051  1303               	bcf	3,6	;RP1=0, select bank0
   624  0052  0821               	movf	?___lwdiv+1,w
   625  0053  00AA               	movwf	___lwmod@dividend+1
   626  0054  0820               	movf	?___lwdiv,w
   627  0055  00A9               	movwf	___lwmod@dividend
   628  0056  2205               	fcall	___lwmod
   629  0057  1283               	bcf	3,5	;RP0=0, select bank0
   630  0058  1303               	bcf	3,6	;RP1=0, select bank0
   631  0059  0827               	movf	?___lwmod,w
   632  005A  00AD               	movwf	??_atualiza_displays
   633  005B  082D               	movf	??_atualiza_displays,w
   634  005C  00B3               	movwf	atualiza_displays@centenas
   635                           
   636                           ;projeto_ins_mic.c: 112:     PORTBbits.RB4 = (unidades % 2) == 1;
   637  005D  1C31               	btfss	atualiza_displays@unidades,0
   638  005E  2863               	goto	u1260
   639  005F  1283               	bcf	3,5	;RP0=0, select bank0
   640  0060  1303               	bcf	3,6	;RP1=0, select bank0
   641  0061  1606               	bsf	6,4	;volatile
   642  0062  2866               	goto	u1274
   643  0063                     u1260:	
   644  0063  1283               	bcf	3,5	;RP0=0, select bank0
   645  0064  1303               	bcf	3,6	;RP1=0, select bank0
   646  0065  1206               	bcf	6,4	;volatile
   647  0066                     u1274:	
   648                           
   649                           ;projeto_ins_mic.c: 113:     PORTBbits.RB5 = ((unidades / 2) % 2) == 1;
   650  0066  3002               	movlw	2
   651  0067  00A0               	movwf	___awdiv@divisor
